pile_slug,character_short_name,value_type,value_index,choice,display_label,friendly_text,value_range_min,value_range_max,scalar,image_url,taxa_count_api
woody-angiosperms,leaf_type_specific_wa,TEXT,4,palmately compound with more than 3 leaflets,palmately compound with more than 3 leaflets,the leaf is palmately compound with more than three leaflets,,,,https://newfs.s3.amazonaws.com/character-value-images/leaf-type-compound-palmate.gif,24
woody-angiosperms,leaf_type_specific_wa,TEXT,5,compound with 2 leaflets,compound with 2 leaflets,"the leaf is compound, with exactly two leaflets",,,,https://newfs.s3.amazonaws.com/character-value-images/pinnate-2-leaves.gif,0
woody-angiosperms,leaf_type_specific_wa,TEXT,6,once parapinnately compound with more than 3 leaflets,once parapinnately compound with more than 3 leaflets,"the leaf is compound, with at least four leaflets, and lacks a terminal leaflet",,,,https://newfs.s3.amazonaws.com/character-value-images/parapinnate.gif,1
woody-angiosperms,leaf_type_specific_wa,TEXT,7,palmately compound with 3 leaflets,palmately compound with 3 leaflets,the leaf is palmately compound with three leaflets,,,,https://newfs.s3.amazonaws.com/character-value-images/palmate-3-leaflets.gif,6
woody-angiosperms,leaf_type_specific_wa,TEXT,8,once imparapinnately compound with more than 3 leaflets,once imparapinnately compound with more than 3 leaflets,"the leaf is compound, with a single terminal leaflet and more than two additional leaflets",,,,https://newfs.s3.amazonaws.com/character-value-images/leaf-type-compound-pinnate.gif,53
woody-angiosperms,leaf_type_specific_wa,TEXT,9,simple,simple,"the leaves are simple (i.e., lobed or unlobed but not separated into leaflets",,,,https://newfs.s3.amazonaws.com/character-value-images/leaf-type-simple.gif,439
woody-angiosperms,lenticels_on_branchlets_wa,TEXT,0,absent or obscure,absent or obscure,"there are no lenticels on the twigs, or they are very hard to see",,,,,174
woody-angiosperms,lenticels_on_branchlets_wa,TEXT,1,NA,NA,,,,,,0
woody-angiosperms,lenticels_on_branchlets_wa,TEXT,2,prominent,prominent,there are clearly lenticels on the twigs,,,,https://newfs.s3.amazonaws.com/character-value-images/lenticels-wa.gif,131
woody-angiosperms,outer_bark_main_stem_wa,TEXT,0,exfoliating,exfoliating,the bark of an adult plant peels off easily or hangs off,,,,,88
woody-angiosperms,outer_bark_main_stem_wa,TEXT,1,ridged or plated,ridged or plated,the bark of an adult plant is ridged or plated,,,,,188
woody-angiosperms,outer_bark_main_stem_wa,TEXT,2,NA,NA,,,,,,2
woody-angiosperms,outer_bark_main_stem_wa,TEXT,3,close and smooth,close and smooth,the bark of an adult plant is thin and smooth,,,,,366
woody-angiosperms,ovary_position_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,ovary_position_wa,TEXT,1,superior,superior,the ovary is above the point of petal and/or sepal  attachment,,,,https://newfs.s3.amazonaws.com/character-value-images/ovary-position-superior.gif,406
woody-angiosperms,ovary_position_wa,TEXT,2,inferior,inferior,the ovary is below the point of petal and/or sepal attachment,,,,https://newfs.s3.amazonaws.com/character-value-images/ovary-position-inferior.gif,224
woody-angiosperms,ovary_summit_Amelanchier_wa,TEXT,0,glabrous,glabrous,the top of the ovary has no hairs,,,,,5
woody-angiosperms,ovary_summit_Amelanchier_wa,TEXT,1,NA,NA,,,,,,542
woody-angiosperms,ovary_summit_Amelanchier_wa,TEXT,2,pubescent,pubescent,the top of the ovary has hairs on it,,,,https://newfs.s3.amazonaws.com/character-value-images/ovary-summit-amelanchier.gif,6
woody-angiosperms,pellucid_dots_on_leaf_blades_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,pellucid_dots_on_leaf_blades_wa,TEXT,1,absent,absent,there are no translucent dots on the leaf blade,,,,,504
woody-angiosperms,pellucid_dots_on_leaf_blades_wa,TEXT,2,present,present,the leaf blade has translucent dots on it,,,,,8
woody-angiosperms,perianth_description_wa,TEXT,0,trichlamydeous,trichlamydeous,the flower includes three distinct cycles of petal- or sepal-like structures,,,,,0
woody-angiosperms,perianth_description_wa,TEXT,1,NA,NA,,,,,,1
woody-angiosperms,perianth_description_wa,TEXT,2,dichlamydeous,dichlamydeous,the flower includes two cycles of petal- or sepal-like structures,,,,https://newfs.s3.amazonaws.com/character-value-images/perianth-dichlamydeous.gif,421
woody-angiosperms,perianth_description_wa,TEXT,3,monochlamydeous,monochlamydeous,the flower includes only one cycle of petals or sepals,,,,https://newfs.s3.amazonaws.com/character-value-images/perianth-monochlamydeous.gif,86
woody-angiosperms,perianth_description_wa,TEXT,4,no perianth,no perianth,the flower lacks sepals and petals,,,,,62
woody-angiosperms,petal_appearance_wa,TEXT,0,petaloid,petaloid,"the petals are thin and delicate, and pigmented (colored other than green or brown)",,,,,435
woody-angiosperms,petal_appearance_wa,TEXT,1,NA,NA,,,,,,123
woody-angiosperms,petal_appearance_wa,TEXT,2,sepaloid,sepaloid,the petals are green and/or leafy in texture,,,,,2
woody-angiosperms,petal_color_wa,TEXT,0,purple,purple,purple,,,,,40
woody-angiosperms,petal_color_wa,TEXT,1,orther,orther,other,,,,,4
woody-angiosperms,petal_color_wa,TEXT,2,blue,blue,blue,,,,,4
woody-angiosperms,petal_color_wa,TEXT,3,pink,pink,pink,,,,,83
woody-angiosperms,petal_color_wa,TEXT,4,brown,brown,brown,,,,,7
woody-angiosperms,petal_color_wa,TEXT,5,NA,NA,,,,,,123
woody-angiosperms,petal_color_wa,TEXT,6,yellow;/ green,yellow;/ green,yellow or green,,,,,122
woody-angiosperms,petal_color_wa,TEXT,7,red,red,red,,,,,37
woody-angiosperms,petal_color_wa,TEXT,8,white,white,white,,,,,285
woody-angiosperms,petal_color_wa,TEXT,9,orange,orange,orange,,,,,11
woody-angiosperms,petal_fusion_wa,TEXT,0,NA,NA,,,,,,121
woody-angiosperms,petal_fusion_wa,TEXT,1,distinct,distinct,the perianth parts are separate,,,,https://newfs.s3.amazonaws.com/character-value-images/petal-fusion-distinct.gif,290
woody-angiosperms,petal_fusion_wa,TEXT,2,connate,connate,"the perianth parts are fused to form a tube, cup, or bell shape",,,,https://newfs.s3.amazonaws.com/character-value-images/petal-fusion-connate.gif,156
woody-angiosperms,petiole_attachment_wa,TEXT,0,NA,NA,,,,,,7
woody-angiosperms,petiole_attachment_wa,TEXT,1,basifixed,basifixed,the petiole attaches at the basal margin of the leaf blade,,,,https://newfs.s3.amazonaws.com/character-value-images/petiole-attachment-basifixed.gif,322
woody-angiosperms,petiole_attachment_wa,TEXT,2,mesifixed,mesifixed,"the petiole attaches at the center of the leaf blade (like an umbrella), or somewhere between the edge and the center",,,,https://newfs.s3.amazonaws.com/character-value-images/petiole-attachment-mesifixed.gif,0
woody-angiosperms,petiole_nectaries_wa,TEXT,0,absent,absent,there are no nectaries on the leaf stalk,,,,,433
woody-angiosperms,petiole_nectaries_wa,TEXT,1,NA,NA,,,,,,5
woody-angiosperms,petiole_nectaries_wa,TEXT,2,present,present,the leaf stalk has nectaries on it,,,,https://newfs.s3.amazonaws.com/character-value-images/petiole-nectary.gif,50
woody-angiosperms,petiole_shape_wa,TEXT,0,other,other,the leaf stalk is not flattened,,,,,314
woody-angiosperms,petiole_shape_wa,TEXT,1,NA,NA,,,,,,5
woody-angiosperms,petiole_shape_wa,TEXT,2,conspicuously flattened perpendicular to the plane of the leaf blade,conspicuously flattened perpendicular to the plane of the leaf blade,"the leaf stalk is flattened, perpendicular to the plane of the leaf blade",,,,,3
woody-angiosperms,petiole_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,petiole_wa,TEXT,1,absent,absent,"the leaves have no leaf stalks, but attach directly to the stem",,,,https://newfs.s3.amazonaws.com/character-value-images/petiole-absent.gif,19
woody-angiosperms,petiole_wa,TEXT,2,present,present,the leaves have leaf stalks,,,,https://newfs.s3.amazonaws.com/character-value-images/petiole.gif,537
woody-angiosperms,pistil_number_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,pistil_number_wa,TEXT,1,5,5,5,,,,,14
woody-angiosperms,pistil_number_wa,TEXT,2,6 or more,6 or more,6 or more,,,,,57
woody-angiosperms,pistil_number_wa,TEXT,3,2,2,2,,,,,4
woody-angiosperms,pistil_number_wa,TEXT,4,3,3,3,,,,,8
woody-angiosperms,pistil_number_wa,TEXT,5,0,0,0,,,,,10
woody-angiosperms,pistil_number_wa,TEXT,6,4,4,4,,,,,8
woody-angiosperms,pistil_number_wa,TEXT,7,1,1,1,,,,https://newfs.s3.amazonaws.com/character-value-images/pistil.gif,476
woody-angiosperms,pith_shape_in_cross-section_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,pith_shape_in_cross-section_wa,TEXT,1,triangular,triangular,the outline of the pith in a twig is roughly triangular,,,,https://newfs.s3.amazonaws.com/character-value-images/pith-cross-section-triangular.gif,9
woody-angiosperms,pith_shape_in_cross-section_wa,TEXT,2,terete,terete,the outline of the pith in a twig is roughly round,,,,https://newfs.s3.amazonaws.com/character-value-images/pith-cross-section-terete.gif,315
woody-angiosperms,pith_shape_in_cross-section_wa,TEXT,3,stellate,stellate,"the ouline of the pith in a twig is roughly star-shaped, with several points or arms radiating from the center",,,,https://newfs.s3.amazonaws.com/character-value-images/pith-cross-section-stellate.gif,21
woody-angiosperms,pith_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,pith_wa,TEXT,1,solid,solid,"the pith inside the twig is solid, completely filled with spongy tissue",,,,https://newfs.s3.amazonaws.com/character-value-images/pith-solid.gif,123
woody-angiosperms,pith_wa,TEXT,2,chambered,chambered,the pith inside the twig is chambered (there are hollow sections with walls between them),,,,https://newfs.s3.amazonaws.com/character-value-images/pith-chambered.gif,5
woody-angiosperms,pith_wa,TEXT,3,diaphragmed,diaphragmed,the pith inside the twig is diaphragmed (the pith is solid but has walls between sections),,,,https://newfs.s3.amazonaws.com/character-value-images/pith-diaphragmed.gif,4
woody-angiosperms,pith_wa,TEXT,4,hollow,hollow,the pith inside the twig is hollow at its center,,,,https://newfs.s3.amazonaws.com/character-value-images/pith-hollow.gif,6
woody-angiosperms,plant_habit_wa,TEXT,0,NA,NA,,,,,,2
woody-angiosperms,plant_habit_wa,TEXT,1,tree,tree,the plant is a tree,,,,https://newfs.s3.amazonaws.com/character-value-images/tree.gif,210
woody-angiosperms,plant_habit_wa,TEXT,2,liana,liana,"the plant is a liana (i.e., a woody plant with a vine-like growth form)",,,,https://newfs.s3.amazonaws.com/character-value-images/liana.gif,43
woody-angiosperms,plant_habit_wa,TEXT,3,shrub,shrub,"the plant is a shrub (i.e., a woody plant with several stems growing from the base)",,,,https://newfs.s3.amazonaws.com/character-value-images/shrub-subshrub-wa.gif,403
woody-angiosperms,primary_veins_at_base_of_blade_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,primary_veins_at_base_of_blade_wa,TEXT,1,three or more veins of nearly equal size originating from the very base or near to the base,three or more veins of nearly equal size originating from the very base or near to the base,the leaf blade has three or more main veins running from the base (or near the base) towards the tip,,,,https://newfs.s3.amazonaws.com/character-value-images/leaf-blade-venation-parallel.gif,42
woody-angiosperms,primary_veins_at_base_of_blade_wa,TEXT,2,main vein (the midrib) from the base,main vein (the midrib) from the base,the leaf blade has one main vein running from the base toward the tip,,,,https://newfs.s3.amazonaws.com/character-value-images/leaf-blade-venation-pinnate.gif,284
woody-angiosperms,pseudoterminal_bud_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,pseudoterminal_bud_wa,TEXT,1,present,present,the tips of the branches have pseudoterminal buds,,,,https://newfs.s3.amazonaws.com/character-value-images/pseudoterminal-bud.gif,4
woody-angiosperms,pseudoterminal_bud_wa,TEXT,2,absent,absent,there are no pseudoterminal buds on the tips of the branches,,,,https://newfs.s3.amazonaws.com/character-value-images/terminal-bud.gif,10
woody-angiosperms,sap_wa,TEXT,0,"clear, watery","clear, watery",the sap is clear and watery,,,,,533
woody-angiosperms,sap_wa,TEXT,1,NA,NA,,,,,,0
woody-angiosperms,sap_wa,TEXT,2,"thick, colored","thick, colored",the sap is thick and colored,,,,,17
woody-angiosperms,scales_on_branchlets_wa,TEXT,0,present,present,there are scales on the twig surface,,,,,11
woody-angiosperms,scales_on_branchlets_wa,TEXT,1,NA,NA,,,,,,0
woody-angiosperms,scales_on_branchlets_wa,TEXT,2,absent,absent,there are no scales on the twig surface,,,,,311
woody-angiosperms,scent_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,scent_wa,TEXT,1,pleasantly aromatic,pleasantly aromatic,the plant has a pleasantly aromatic odor,,,,,40
woody-angiosperms,scent_wa,TEXT,2,not aromatic or unpleasantly aromatic,not aromatic or unpleasantly aromatic,"the plant does not have much of an odor, or it has an unpleasant or repellant odor",,,,,486
woody-angiosperms,sepal_appearance_wa,TEXT,0,petaloid,petaloid,the sepals resemble petals in color and texture,,,,,41
woody-angiosperms,sepal_appearance_wa,TEXT,1,sepaloid,sepaloid,the sepals resemble leaves in color and texture,,,,,190
woody-angiosperms,sepal_appearance_wa,TEXT,2,NA,NA,,,,,,52
woody-angiosperms,sepal_cilia_Ilex_wa,TEXT,0,NA,NA,,,,,,544
woody-angiosperms,sepal_cilia_Ilex_wa,TEXT,1,absent or very sparse,absent or very sparse,"there are no cilia on the sepal edges, or there are very few",,,,,3
woody-angiosperms,sepal_cilia_Ilex_wa,TEXT,2,present and abundant,present and abundant,the sepal edges have cilia on them,,,,https://newfs.s3.amazonaws.com/character-value-images/sepal-cilia-ilex.gif,3
woody-angiosperms,sepal_fusion_wa,TEXT,0,NA,NA,,,,,,64
woody-angiosperms,sepal_fusion_wa,TEXT,1,connate,connate,"the sepals are fused to each other (not other flower parts), at least near their bases",,,,https://newfs.s3.amazonaws.com/character-value-images/sepal-fusion-connate.gif,221
woody-angiosperms,sepal_fusion_wa,TEXT,2,distinct,distinct,the sepals are separate from one another,,,,https://newfs.s3.amazonaws.com/character-value-images/sepal-fusion-distinct.gif,118
woody-angiosperms,sepal_marginal_glands_wa,TEXT,0,absent,absent,there are no glands at the tips of the sepal lobes,,,,,288
woody-angiosperms,sepal_marginal_glands_wa,TEXT,1,NA,NA,,,,,,49
woody-angiosperms,sepal_marginal_glands_wa,TEXT,2,present,present,there are glands at the tips of the sepal lobes,,,,https://newfs.s3.amazonaws.com/character-value-images/sepal-gland-prunus.gif,72
woody-angiosperms,shape_of_distal_portion_of_bud_scar_Fraxinus_wa,TEXT,0,NA,NA,,,,,,543
woody-angiosperms,shape_of_distal_portion_of_bud_scar_Fraxinus_wa,TEXT,1,deeply concave,deeply concave,"the upper edge of the bud scar is deeply concave, like a smile",,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-fraxinus-concave.gif,1
woody-angiosperms,shape_of_distal_portion_of_bud_scar_Fraxinus_wa,TEXT,2,straight or shallowly concave,straight or shallowly concave,the upper edge of the bud scar is straight across or slightly concave,,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-fraxinus-straight.gif,2
woody-angiosperms,short_shoots_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,short_shoots_wa,TEXT,1,present,present,there are peg- or knob-like shoots present,,,,https://newfs.s3.amazonaws.com/character-value-images/short-shoot.gif,38
woody-angiosperms,short_shoots_wa,TEXT,2,absent,absent,there are no peg- or knob-like shoots present,,,,https://newfs.s3.amazonaws.com/character-value-images/leaf-scar-arrangement-alternate.gif,257
woody-angiosperms,stamen_fusion_within_cycle_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,stamen_fusion_within_cycle_wa,TEXT,1,distinct,distinct,the stamens are not fused to one another,,,,https://newfs.s3.amazonaws.com/character-value-images/stamen-fusion-distinct.gif,363
woody-angiosperms,stamen_fusion_within_cycle_wa,TEXT,2,connate,connate,the stamens are fused to one another at or near their bases,,,,https://newfs.s3.amazonaws.com/character-value-images/stamen-fusion-connate.gif,17
woody-angiosperms,stamen_number_wa,TEXT,0,10,10,10,,,,,141
woody-angiosperms,stamen_number_wa,TEXT,1,5,5,5,,,,,190
woody-angiosperms,stamen_number_wa,TEXT,2,NA,NA,,,,,,0
woody-angiosperms,stamen_number_wa,TEXT,3,1 or 2,1 or 2,1 or 2,,,,,72
woody-angiosperms,stamen_number_wa,TEXT,4,6,6,6,,,,,103
woody-angiosperms,stamen_number_wa,TEXT,5,0,0,0,,,,,2
woody-angiosperms,stamen_number_wa,TEXT,6,12,12,12,,,,,66
woody-angiosperms,stamen_number_wa,TEXT,7,7,7,7,,,,,88
woody-angiosperms,stamen_number_wa,TEXT,8,8,8,8,,,,,115
woody-angiosperms,stamen_number_wa,TEXT,9,3,3,3,,,,,36
woody-angiosperms,stamen_number_wa,TEXT,10,9,9,9,,,,,84
woody-angiosperms,stamen_number_wa,TEXT,11,13 or more,13 or more,13 or more,,,,,169
woody-angiosperms,stamen_number_wa,TEXT,12,4,4,4,,,,,114
woody-angiosperms,stamen_number_wa,TEXT,13,11,11,11,,,,,50
woody-angiosperms,stamen_position_wa,TEXT,0,NA,NA,,,,,,230
woody-angiosperms,stamen_position_wa,TEXT,1,antesepalous,antesepalous,the stamens are lined up with the sepals (antesepalous),,,,https://newfs.s3.amazonaws.com/character-value-images/stamen-position-antesepalous.gif,70
woody-angiosperms,stamen_position_wa,TEXT,2,antepetalous,antepetalous,the stamens are lined up with the petals (antepetalous),,,,https://newfs.s3.amazonaws.com/character-value-images/stamen-position-antepetalous.gif,57
woody-angiosperms,stipitate_glands_on_hypanthium_Rosa_wa,TEXT,0,NA,NA,,,,,,531
woody-angiosperms,stipitate_glands_on_hypanthium_Rosa_wa,TEXT,1,absent,absent,there are no stalked glands on the fruit,,,,,14
woody-angiosperms,stipitate_glands_on_hypanthium_Rosa_wa,TEXT,2,present,present,the fruit has stalked glands on it,,,,,7
woody-angiosperms,stipules_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,stipules_wa,TEXT,1,present,present,the plant has stipules,,,,https://newfs.s3.amazonaws.com/character-value-images/stipule.gif,185
woody-angiosperms,stipules_wa,TEXT,2,absent or rudimentary or caducous,absent or rudimentary or caducous,"there are no stipules on the plant, or they fall off as the leaf expands",,,,https://newfs.s3.amazonaws.com/character-value-images/petiole.gif,216
woody-angiosperms,superposed_buds_wa,TEXT,0,absent,absent,there are no superposed buds on the branch,,,,,522
woody-angiosperms,superposed_buds_wa,TEXT,1,NA,NA,,,,,,0
woody-angiosperms,superposed_buds_wa,TEXT,2,present,present,there are superposed buds above the main (terminal) bud,,,,https://newfs.s3.amazonaws.com/character-value-images/superposed-bud.gif,17
woody-angiosperms,terminal_bud_wa,TEXT,0,absent,absent,there is no terminal bud on the branch,,,,,43
woody-angiosperms,terminal_bud_wa,TEXT,1,NA,NA,,,,,,0
woody-angiosperms,terminal_bud_wa,TEXT,2,present,present,the branch has a terminal bud on it,,,,https://newfs.s3.amazonaws.com/character-value-images/terminal-bud.gif,66
woody-angiosperms,winter_branchlet_color_wa,TEXT,0,blue,blue,blue,,,,,1
woody-angiosperms,winter_branchlet_color_wa,TEXT,1,gray,gray,gray,,,,,245
woody-angiosperms,winter_branchlet_color_wa,TEXT,2,white,white,white,,,,,13
woody-angiosperms,winter_branchlet_color_wa,TEXT,3,red,red,red,,,,,344
woody-angiosperms,winter_branchlet_color_wa,TEXT,4,black,black,black,,,,,5
woody-angiosperms,winter_branchlet_color_wa,TEXT,5,green,green,green,,,,,91
woody-angiosperms,winter_branchlet_color_wa,TEXT,6,brown,brown,brown,,,,,482
woody-angiosperms,winter_branchlet_color_wa,TEXT,7,purple,purple,purple,,,,,95
woody-angiosperms,winter_branchlet_color_wa,TEXT,8,orange,orange,orange,,,,,37
woody-angiosperms,winter_branchlet_color_wa,TEXT,9,NA,NA,,,,,,2
woody-angiosperms,winter_branchlet_color_wa,TEXT,10,yellow,yellow,yellow,,,,,65
woody-angiosperms,winter_bud_covering_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,winter_bud_covering_wa,TEXT,1,naked,naked,the winter bud is naked (not covered with scales),,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-naked.gif,15
woody-angiosperms,winter_bud_covering_wa,TEXT,2,perulate,perulate,the winter bud is perulate (partially or completely covered with one or more scales),,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-perulate.gif,193
woody-angiosperms,winter_bud_distribution_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,winter_bud_distribution_wa,TEXT,1,conspicuously clustered near branchlet apex,conspicuously clustered near branchlet apex,the winter buds are clustered near the tip of the twig,,,,https://newfs.s3.amazonaws.com/character-value-images/buds-clustered-at-top.gif,14
woody-angiosperms,winter_bud_distribution_wa,TEXT,2,rather uniform,rather uniform,the winter buds are distributed fairly evenly along the twig,,,,https://newfs.s3.amazonaws.com/character-value-images/buds-uniform.gif,53
woody-angiosperms,winter_bud_position_wa,TEXT,0,embedded in petiole base,embedded in petiole base,the winter bud has a leaf scar partially or completely surrounding it,,,,,9
woody-angiosperms,winter_bud_position_wa,TEXT,1,NA,NA,,,,,,0
woody-angiosperms,winter_bud_position_wa,TEXT,2,in leaf axil,in leaf axil,the winter bud has a leaf scar just below it,,,,https://newfs.s3.amazonaws.com/character-value-images/leaf-bundle-scar.gif,29
woody-angiosperms,winter_bud_scale_indument_wa,TEXT,0,NA,NA,,,,,,7
woody-angiosperms,winter_bud_scale_indument_wa,TEXT,1,pubescent,pubescent,the winter bud scales are hairy,,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-scale-pubescent.gif,65
woody-angiosperms,winter_bud_scale_indument_wa,TEXT,2,glabrous,glabrous,the winter bud scales have no hairs on them,,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-scale-glabrous.gif,85
woody-angiosperms,winter_bud_scale_number_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,winter_bud_scale_number_wa,TEXT,1,absent,absent,there are no scales on the winter buds,,,,,24
woody-angiosperms,winter_bud_scale_number_wa,TEXT,2,two and valvate,two and valvate,"there are two scales on the winter bud, and their edges meet",,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-scale-2.gif,87
woody-angiosperms,winter_bud_scale_number_wa,TEXT,3,three or more and imbricate,three or more and imbricate,"there are three or more scales on the winter bud, and they overlap like shingles, with one edge covered and the other edge exposed",,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-scale-3.gif,392
woody-angiosperms,winter_bud_scale_number_wa,TEXT,4,one and cap-like,one and cap-like,"there is one scale on the winter bud, and it covers the scale like a cap",,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-scale-1.gif,37
woody-angiosperms,winter_bud_shape_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,winter_bud_shape_wa,TEXT,1,other,other,the winter buds are a shape other than the choices given,,,,,11
woody-angiosperms,winter_bud_shape_wa,TEXT,2,conical,conical,the winter buds are conical (cone-shaped),,,,https://newfs.s3.amazonaws.com/character-value-images/conical-generic.gif,18
woody-angiosperms,winter_bud_shape_wa,TEXT,3,ellipsoid,ellipsoid,the winter buds are ellipsoid (elliptical in three dimensions),,,,https://newfs.s3.amazonaws.com/character-value-images/ellipsoid-generic.gif,13
woody-angiosperms,winter_bud_shape_wa,TEXT,4,globose,globose,"the winter buds are globose (spherical, globe-shaped)",,,,https://newfs.s3.amazonaws.com/character-value-images/globose-generic.gif,20
woody-angiosperms,winter_bud_shape_wa,TEXT,5,lanceoloid,lanceoloid,"the winter buds are lanceoloid (lance-shaped, widest below the middle and tapering to the ends)",,,,https://newfs.s3.amazonaws.com/character-value-images/lanceoloid-generic.gif,14
woody-angiosperms,winter_bud_shape_wa,TEXT,6,ovoid,ovoid,the winter buds are ovoid (egg-shaped),,,,https://newfs.s3.amazonaws.com/character-value-images/ovoid-generic.gif,111
woody-angiosperms,winter_bud_stalks_wa,TEXT,0,NA,NA,,,,,,0
woody-angiosperms,winter_bud_stalks_wa,TEXT,1,present,present,the winter buds have short stalks,,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-stalk.gif,15
woody-angiosperms,winter_bud_stalks_wa,TEXT,2,absent,absent,the winter buds have no stalks,,,,https://newfs.s3.amazonaws.com/character-value-images/winter-bud-scale-glabrous.gif,282
