pile_slug,character_short_name,character_name,character_group,ease,value_type,value_index,taxa_count
woody-angiosperms,terminal_bud_wa,Terminal bud,buds or leaf scars,2,TEXT,0,43
woody-angiosperms,terminal_bud_wa,Terminal bud,buds or leaf scars,2,TEXT,1,0
woody-angiosperms,terminal_bud_wa,Terminal bud,buds or leaf scars,2,TEXT,2,66
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,0,15
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,1,0
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,2,120
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,3,31
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,4,10
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,5,43
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,6,58
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,7,76
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,8,114
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,9,122
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,10,32
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,11,81
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,12,10
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,13,0
woody-angiosperms,inflorescence_type_wa,Inflorescence type,flowers,2,TEXT,14,96
woody-angiosperms,enlarged_sterile_flowers_wa,Enlarged sterile flowers,flowers,1,TEXT,0,7
woody-angiosperms,enlarged_sterile_flowers_wa,Enlarged sterile flowers,flowers,1,TEXT,1,0
woody-angiosperms,enlarged_sterile_flowers_wa,Enlarged sterile flowers,flowers,1,TEXT,2,543
woody-angiosperms,petiole_nectaries_wa,Leaf stalk nectaries,leaves,5,TEXT,0,433
woody-angiosperms,petiole_nectaries_wa,Leaf stalk nectaries,leaves,5,TEXT,1,5
woody-angiosperms,petiole_nectaries_wa,Leaf stalk nectaries,leaves,5,TEXT,2,50
woody-angiosperms,short_shoots_wa,Short shoots,"stem, shoot, branch",3,TEXT,0,0
woody-angiosperms,short_shoots_wa,Short shoots,"stem, shoot, branch",3,TEXT,1,38
woody-angiosperms,short_shoots_wa,Short shoots,"stem, shoot, branch",3,TEXT,2,257
woody-angiosperms,leaf_arrangement_wa,Leaves per node,leaves,2,TEXT,0,0
woody-angiosperms,leaf_arrangement_wa,Leaves per node,leaves,2,TEXT,1,10
woody-angiosperms,leaf_arrangement_wa,Leaves per node,leaves,2,TEXT,2,120
woody-angiosperms,leaf_arrangement_wa,Leaves per node,leaves,2,TEXT,3,13
woody-angiosperms,leaf_arrangement_wa,Leaves per node,leaves,2,TEXT,4,427
woody-angiosperms,stipitate_glands_on_hypanthium_Rosa_wa,Stalked glands on fruit (Rosa),glands or sap,3,TEXT,0,531
woody-angiosperms,stipitate_glands_on_hypanthium_Rosa_wa,Stalked glands on fruit (Rosa),glands or sap,3,TEXT,1,14
woody-angiosperms,stipitate_glands_on_hypanthium_Rosa_wa,Stalked glands on fruit (Rosa),glands or sap,3,TEXT,2,7
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,0,141
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,1,190
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,2,0
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,3,72
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,4,103
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,5,2
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,6,66
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,7,88
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,8,115
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,9,36
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,10,84
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,11,169
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,12,114
woody-angiosperms,stamen_number_wa,Stamen number,flowers,4,TEXT,13,50
woody-angiosperms,leaf_blade_scales_wa,Leaf blade scales,leaves,3,TEXT,0,1
woody-angiosperms,leaf_blade_scales_wa,Leaf blade scales,leaves,3,TEXT,1,514
woody-angiosperms,leaf_blade_scales_wa,Leaf blade scales,leaves,3,TEXT,2,18
woody-angiosperms,accesory_tissue_as_part_of_the_disperal_unit_wa,Fruit tissue origin,fruits or seeds,1,TEXT,0,0
woody-angiosperms,accesory_tissue_as_part_of_the_disperal_unit_wa,Fruit tissue origin,fruits or seeds,1,TEXT,1,291
woody-angiosperms,accesory_tissue_as_part_of_the_disperal_unit_wa,Fruit tissue origin,fruits or seeds,1,TEXT,2,159
woody-angiosperms,accesory_tissue_as_part_of_the_disperal_unit_wa,Fruit tissue origin,fruits or seeds,1,TEXT,3,3
woody-angiosperms,shape_of_distal_portion_of_bud_scar_Fraxinus_wa,Bud scar shape (Fraxinus),buds or leaf scars,4,TEXT,0,543
woody-angiosperms,shape_of_distal_portion_of_bud_scar_Fraxinus_wa,Bud scar shape (Fraxinus),buds or leaf scars,4,TEXT,1,1
woody-angiosperms,shape_of_distal_portion_of_bud_scar_Fraxinus_wa,Bud scar shape (Fraxinus),buds or leaf scars,4,TEXT,2,2
woody-angiosperms,habit_of_primocane_Rubus_wa,First-year cane (Rubus),"stem, shoot, branch",2,TEXT,0,20
woody-angiosperms,habit_of_primocane_Rubus_wa,First-year cane (Rubus),"stem, shoot, branch",2,TEXT,1,10
woody-angiosperms,habit_of_primocane_Rubus_wa,First-year cane (Rubus),"stem, shoot, branch",2,TEXT,2,527
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,0,0
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,1,32
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,2,53
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,3,103
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,4,2
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,5,114
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,6,1
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,7,311
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,8,37
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,9,172
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,10,274
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,11,217
woody-angiosperms,leaf_blade_shape_wa,Leaf blade shape,leaves,2,TEXT,12,31
woody-angiosperms,leaf_blade_margin_Acer_wa,Leaf blade edges (Acer),leaves,2,TEXT,0,534
woody-angiosperms,leaf_blade_margin_Acer_wa,Leaf blade edges (Acer),leaves,2,TEXT,1,8
woody-angiosperms,leaf_blade_margin_Acer_wa,Leaf blade edges (Acer),leaves,2,TEXT,2,6
woody-angiosperms,sap_wa,Sap color,glands or sap,3,TEXT,0,533
woody-angiosperms,sap_wa,Sap color,glands or sap,3,TEXT,1,0
woody-angiosperms,sap_wa,Sap color,glands or sap,3,TEXT,2,17
woody-angiosperms,pellucid_dots_on_leaf_blades_wa,Leaf blade translucent dots,leaves,5,TEXT,0,0
woody-angiosperms,pellucid_dots_on_leaf_blades_wa,Leaf blade translucent dots,leaves,5,TEXT,1,504
woody-angiosperms,pellucid_dots_on_leaf_blades_wa,Leaf blade translucent dots,leaves,5,TEXT,2,8
woody-angiosperms,pseudoterminal_bud_wa,Pseudoterminal bud,buds or leaf scars,5,TEXT,0,0
woody-angiosperms,pseudoterminal_bud_wa,Pseudoterminal bud,buds or leaf scars,5,TEXT,1,4
woody-angiosperms,pseudoterminal_bud_wa,Pseudoterminal bud,buds or leaf scars,5,TEXT,2,10
woody-angiosperms,scent_wa,Plant odor,scent,4,TEXT,0,0
woody-angiosperms,scent_wa,Plant odor,scent,4,TEXT,1,40
woody-angiosperms,scent_wa,Plant odor,scent,4,TEXT,2,486
woody-angiosperms,abaxial_leaf_blade_indument_wa,Hairs on underside of leaf blade,leaves,3,TEXT,0,243
woody-angiosperms,abaxial_leaf_blade_indument_wa,Hairs on underside of leaf blade,leaves,3,TEXT,1,200
woody-angiosperms,abaxial_leaf_blade_indument_wa,Hairs on underside of leaf blade,leaves,3,TEXT,2,0
woody-angiosperms,stipules_wa,Stipules,leaves,3,TEXT,0,0
woody-angiosperms,stipules_wa,Stipules,leaves,3,TEXT,1,185
woody-angiosperms,stipules_wa,Stipules,leaves,3,TEXT,2,216
woody-angiosperms,leaf_blade_indument_description_wa,Leaf blade hairs,leaves,4,TEXT,0,366
woody-angiosperms,leaf_blade_indument_description_wa,Leaf blade hairs,leaves,4,TEXT,1,123
woody-angiosperms,leaf_blade_indument_description_wa,Leaf blade hairs,leaves,4,TEXT,2,32
woody-angiosperms,leaf_blade_indument_description_wa,Leaf blade hairs,leaves,4,TEXT,3,87
woody-angiosperms,leaf_blade_indument_description_wa,Leaf blade hairs,leaves,4,TEXT,4,30
woody-angiosperms,leaf_blade_indument_description_wa,Leaf blade hairs,leaves,4,TEXT,5,66
woody-angiosperms,collateral_buds_wa,Collateral buds,buds or leaf scars,5,TEXT,0,0
woody-angiosperms,collateral_buds_wa,Collateral buds,buds or leaf scars,5,TEXT,1,7
woody-angiosperms,collateral_buds_wa,Collateral buds,buds or leaf scars,5,TEXT,2,534
woody-angiosperms,leaf_bundle_scar_number_wa,Bundle scar number,buds or leaf scars,5,TEXT,0,4
woody-angiosperms,leaf_bundle_scar_number_wa,Bundle scar number,buds or leaf scars,5,TEXT,1,0
woody-angiosperms,leaf_bundle_scar_number_wa,Bundle scar number,buds or leaf scars,5,TEXT,2,0
woody-angiosperms,leaf_bundle_scar_number_wa,Bundle scar number,buds or leaf scars,5,TEXT,3,0
woody-angiosperms,leaf_bundle_scar_number_wa,Bundle scar number,buds or leaf scars,5,TEXT,4,43
woody-angiosperms,leaf_bundle_scar_number_wa,Bundle scar number,buds or leaf scars,5,TEXT,5,9
woody-angiosperms,leaf_teeth_subapical_tufts_of_hairs_Carya_wa,Leaf teeth hairs (Carya),leaves,5,TEXT,0,542
woody-angiosperms,leaf_teeth_subapical_tufts_of_hairs_Carya_wa,Leaf teeth hairs (Carya),leaves,5,TEXT,1,4
woody-angiosperms,leaf_teeth_subapical_tufts_of_hairs_Carya_wa,Leaf teeth hairs (Carya),leaves,5,TEXT,2,1
woody-angiosperms,winter_bud_covering_wa,Winter bud scales,buds or leaf scars,1,TEXT,0,0
woody-angiosperms,winter_bud_covering_wa,Winter bud scales,buds or leaf scars,1,TEXT,1,15
woody-angiosperms,winter_bud_covering_wa,Winter bud scales,buds or leaf scars,1,TEXT,2,193
woody-angiosperms,leaf_blade_margin_general_wa,Leaf blade edges,leaves,2,TEXT,0,1
woody-angiosperms,leaf_blade_margin_general_wa,Leaf blade edges,leaves,2,TEXT,1,134
woody-angiosperms,leaf_blade_margin_general_wa,Leaf blade edges,leaves,2,TEXT,2,191
woody-angiosperms,leaf_blade_margin_general_wa,Leaf blade edges,leaves,2,TEXT,3,351
woody-angiosperms,petal_fusion_wa,Petal fusion,flowers,5,TEXT,0,121
woody-angiosperms,petal_fusion_wa,Petal fusion,flowers,5,TEXT,1,290
woody-angiosperms,petal_fusion_wa,Petal fusion,flowers,5,TEXT,2,156
woody-angiosperms,carpel_fusion_wa,Carpels fused,flowers,5,TEXT,0,0
woody-angiosperms,carpel_fusion_wa,Carpels fused,flowers,5,TEXT,1,463
woody-angiosperms,carpel_fusion_wa,Carpels fused,flowers,5,TEXT,2,102
woody-angiosperms,leaf_blade_midrib_glands_wa,Leaf midrib glands,leaves,4,TEXT,0,428
woody-angiosperms,leaf_blade_midrib_glands_wa,Leaf midrib glands,leaves,4,TEXT,1,0
woody-angiosperms,leaf_blade_midrib_glands_wa,Leaf midrib glands,leaves,4,TEXT,2,27
woody-angiosperms,petiole_wa,Leaf stalk,leaves,3,TEXT,0,0
woody-angiosperms,petiole_wa,Leaf stalk,leaves,3,TEXT,1,19
woody-angiosperms,petiole_wa,Leaf stalk,leaves,3,TEXT,2,537
woody-angiosperms,aerial_roots_wa,Aerial roots,"stem, shoot, branch",3,TEXT,0,0
woody-angiosperms,aerial_roots_wa,Aerial roots,"stem, shoot, branch",3,TEXT,1,549
woody-angiosperms,aerial_roots_wa,Aerial roots,"stem, shoot, branch",3,TEXT,2,3
woody-angiosperms,stamen_fusion_within_cycle_wa,Stamens fused,flowers,5,TEXT,0,0
woody-angiosperms,stamen_fusion_within_cycle_wa,Stamens fused,flowers,5,TEXT,1,363
woody-angiosperms,stamen_fusion_within_cycle_wa,Stamens fused,flowers,5,TEXT,2,17
woody-angiosperms,adaxial_leaf_blade_indument_wa,Hairs on upper side of leaf blade,leaves,3,TEXT,0,0
woody-angiosperms,adaxial_leaf_blade_indument_wa,Hairs on upper side of leaf blade,leaves,3,TEXT,1,485
woody-angiosperms,adaxial_leaf_blade_indument_wa,Hairs on upper side of leaf blade,leaves,3,TEXT,2,215
woody-angiosperms,pith_wa,Pith type,"stem, shoot, branch",5,TEXT,0,0
woody-angiosperms,pith_wa,Pith type,"stem, shoot, branch",5,TEXT,1,123
woody-angiosperms,pith_wa,Pith type,"stem, shoot, branch",5,TEXT,2,5
woody-angiosperms,pith_wa,Pith type,"stem, shoot, branch",5,TEXT,3,4
woody-angiosperms,pith_wa,Pith type,"stem, shoot, branch",5,TEXT,4,6
woody-angiosperms,leaf_blade_venation_wa,Leaf blade vein pattern,leaves,3,TEXT,0,0
woody-angiosperms,leaf_blade_venation_wa,Leaf blade vein pattern,leaves,3,TEXT,1,14
woody-angiosperms,leaf_blade_venation_wa,Leaf blade vein pattern,leaves,3,TEXT,2,36
woody-angiosperms,leaf_blade_venation_wa,Leaf blade vein pattern,leaves,3,TEXT,3,276
woody-angiosperms,leaf_blade_venation_wa,Leaf blade vein pattern,leaves,3,TEXT,4,0
woody-angiosperms,leaf_form_wa,Leaf form,leaves,1,TEXT,0,13
woody-angiosperms,leaf_form_wa,Leaf form,leaves,1,TEXT,1,0
woody-angiosperms,leaf_form_wa,Leaf form,leaves,1,TEXT,2,393
woody-angiosperms,winter_bud_scale_indument_wa,Winter bud scale hairs,buds or leaf scars,3,TEXT,0,7
woody-angiosperms,winter_bud_scale_indument_wa,Winter bud scale hairs,buds or leaf scars,3,TEXT,1,65
woody-angiosperms,winter_bud_scale_indument_wa,Winter bud scale hairs,buds or leaf scars,3,TEXT,2,85
woody-angiosperms,stamen_position_wa,Stamen position relative to petals,flowers,4,TEXT,0,230
woody-angiosperms,stamen_position_wa,Stamen position relative to petals,flowers,4,TEXT,1,70
woody-angiosperms,stamen_position_wa,Stamen position relative to petals,flowers,4,TEXT,2,57
woody-angiosperms,petal_color_wa,Flower petal color,flowers,2,TEXT,0,40
woody-angiosperms,petal_color_wa,Flower petal color,flowers,2,TEXT,1,4
woody-angiosperms,petal_color_wa,Flower petal color,flowers,2,TEXT,2,4
woody-angiosperms,petal_color_wa,Flower petal color,flowers,2,TEXT,3,83
woody-angiosperms,petal_color_wa,Flower petal color,flowers,2,TEXT,4,7
woody-angiosperms,petal_color_wa,Flower petal color,flowers,2,TEXT,5,123
woody-angiosperms,petal_color_wa,Flower petal color,flowers,2,TEXT,6,122
woody-angiosperms,petal_color_wa,Flower petal color,flowers,2,TEXT,7,37
woody-angiosperms,petal_color_wa,Flower petal color,flowers,2,TEXT,8,285
woody-angiosperms,petal_color_wa,Flower petal color,flowers,2,TEXT,9,11
woody-angiosperms,involucre_armature_Fagaceae_wa,Nut with spines (Fagaceae),fruits or seeds,4,TEXT,0,520
woody-angiosperms,involucre_armature_Fagaceae_wa,Nut with spines (Fagaceae),fruits or seeds,4,TEXT,1,9
woody-angiosperms,involucre_armature_Fagaceae_wa,Nut with spines (Fagaceae),fruits or seeds,4,TEXT,2,5
woody-angiosperms,armature_wa,armature on plant,"stem, shoot, branch",3,TEXT,0,0
woody-angiosperms,armature_wa,armature on plant,"stem, shoot, branch",3,TEXT,1,133
woody-angiosperms,armature_wa,armature on plant,"stem, shoot, branch",3,TEXT,2,433
woody-angiosperms,branch_brittleness_Salix_wa,Branch brittleness (willows only),"stem, shoot, branch",5,TEXT,0,522
woody-angiosperms,branch_brittleness_Salix_wa,Branch brittleness (willows only),"stem, shoot, branch",5,TEXT,1,10
woody-angiosperms,branch_brittleness_Salix_wa,Branch brittleness (willows only),"stem, shoot, branch",5,TEXT,2,17
woody-angiosperms,branchlet_papillae_Vaccinium_wa,Twig papillae (Vaccinium species only),"stem, shoot, branch",4,TEXT,0,6
woody-angiosperms,branchlet_papillae_Vaccinium_wa,Twig papillae (Vaccinium species only),"stem, shoot, branch",4,TEXT,1,539
woody-angiosperms,branchlet_papillae_Vaccinium_wa,Twig papillae (Vaccinium species only),"stem, shoot, branch",4,TEXT,2,7
woody-angiosperms,winter_bud_shape_wa,Winter bud shape,buds or leaf scars,2,TEXT,0,0
woody-angiosperms,winter_bud_shape_wa,Winter bud shape,buds or leaf scars,2,TEXT,1,11
woody-angiosperms,winter_bud_shape_wa,Winter bud shape,buds or leaf scars,2,TEXT,2,18
woody-angiosperms,winter_bud_shape_wa,Winter bud shape,buds or leaf scars,2,TEXT,3,13
woody-angiosperms,winter_bud_shape_wa,Winter bud shape,buds or leaf scars,2,TEXT,4,20
woody-angiosperms,winter_bud_shape_wa,Winter bud shape,buds or leaf scars,2,TEXT,5,14
woody-angiosperms,winter_bud_shape_wa,Winter bud shape,buds or leaf scars,2,TEXT,6,111
woody-angiosperms,petal_appearance_wa,Petal appearance,flowers,3,TEXT,0,435
woody-angiosperms,petal_appearance_wa,Petal appearance,flowers,3,TEXT,1,123
woody-angiosperms,petal_appearance_wa,Petal appearance,flowers,3,TEXT,2,2
woody-angiosperms,sepal_marginal_glands_wa,Sepal tip glands,flowers,4,TEXT,0,288
woody-angiosperms,sepal_marginal_glands_wa,Sepal tip glands,flowers,4,TEXT,1,49
woody-angiosperms,sepal_marginal_glands_wa,Sepal tip glands,flowers,4,TEXT,2,72
woody-angiosperms,branch_cross-section_wa,Branch cross-section,"stem, shoot, branch",3,TEXT,0,0
woody-angiosperms,branch_cross-section_wa,Branch cross-section,"stem, shoot, branch",3,TEXT,1,17
woody-angiosperms,branch_cross-section_wa,Branch cross-section,"stem, shoot, branch",3,TEXT,2,529
woody-angiosperms,perianth_description_wa,Petal and sepal arrangement,flowers,2,TEXT,0,0
woody-angiosperms,perianth_description_wa,Petal and sepal arrangement,flowers,2,TEXT,1,1
woody-angiosperms,perianth_description_wa,Petal and sepal arrangement,flowers,2,TEXT,2,421
woody-angiosperms,perianth_description_wa,Petal and sepal arrangement,flowers,2,TEXT,3,86
woody-angiosperms,perianth_description_wa,Petal and sepal arrangement,flowers,2,TEXT,4,62
woody-angiosperms,sepal_fusion_wa,Sepals fused only to sepals,flowers,4,TEXT,0,64
woody-angiosperms,sepal_fusion_wa,Sepals fused only to sepals,flowers,4,TEXT,1,221
woody-angiosperms,sepal_fusion_wa,Sepals fused only to sepals,flowers,4,TEXT,2,118
woody-angiosperms,winter_bud_stalks_wa,Winter bud stalks,buds or leaf scars,4,TEXT,0,0
woody-angiosperms,winter_bud_stalks_wa,Winter bud stalks,buds or leaf scars,4,TEXT,1,15
woody-angiosperms,winter_bud_stalks_wa,Winter bud stalks,buds or leaf scars,4,TEXT,2,282
woody-angiosperms,petiole_shape_wa,Leaf stalk shape,leaves,3,TEXT,0,314
woody-angiosperms,petiole_shape_wa,Leaf stalk shape,leaves,3,TEXT,1,5
woody-angiosperms,petiole_shape_wa,Leaf stalk shape,leaves,3,TEXT,2,3
woody-angiosperms,flower_symmetry_wa,Flower symmetry,flowers,1,TEXT,0,0
woody-angiosperms,flower_symmetry_wa,Flower symmetry,flowers,1,TEXT,1,469
woody-angiosperms,flower_symmetry_wa,Flower symmetry,flowers,1,TEXT,2,0
woody-angiosperms,flower_symmetry_wa,Flower symmetry,flowers,1,TEXT,3,91
woody-angiosperms,winter_bud_scale_number_wa,Bud scale number,buds or leaf scars,3,TEXT,0,0
woody-angiosperms,winter_bud_scale_number_wa,Bud scale number,buds or leaf scars,3,TEXT,1,24
woody-angiosperms,winter_bud_scale_number_wa,Bud scale number,buds or leaf scars,3,TEXT,2,87
woody-angiosperms,winter_bud_scale_number_wa,Bud scale number,buds or leaf scars,3,TEXT,3,392
woody-angiosperms,winter_bud_scale_number_wa,Bud scale number,buds or leaf scars,3,TEXT,4,37
woody-angiosperms,sepal_cilia_Ilex_wa,Sepal cilia (Ilex),flowers,5,TEXT,0,544
woody-angiosperms,sepal_cilia_Ilex_wa,Sepal cilia (Ilex),flowers,5,TEXT,1,3
woody-angiosperms,sepal_cilia_Ilex_wa,Sepal cilia (Ilex),flowers,5,TEXT,2,3
woody-angiosperms,fruit_wing_wa,Wings on fruit,fruits or seeds,2,TEXT,0,0
woody-angiosperms,fruit_wing_wa,Wings on fruit,fruits or seeds,2,TEXT,1,504
woody-angiosperms,fruit_wing_wa,Wings on fruit,fruits or seeds,2,TEXT,2,42
woody-angiosperms,primary_veins_at_base_of_blade_wa,Leaf blade veins,leaves,4,TEXT,0,0
woody-angiosperms,primary_veins_at_base_of_blade_wa,Leaf blade veins,leaves,4,TEXT,1,42
woody-angiosperms,primary_veins_at_base_of_blade_wa,Leaf blade veins,leaves,4,TEXT,2,284
woody-angiosperms,leaf_blade_texture_wa,Leaf blade texture,leaves,3,TEXT,0,28
woody-angiosperms,leaf_blade_texture_wa,Leaf blade texture,leaves,3,TEXT,1,0
woody-angiosperms,leaf_blade_texture_wa,Leaf blade texture,leaves,3,TEXT,2,253
woody-angiosperms,leaf_blade_texture_wa,Leaf blade texture,leaves,3,TEXT,3,390
woody-angiosperms,leaf_blade_texture_wa,Leaf blade texture,leaves,3,TEXT,4,27
woody-angiosperms,berry_color_wa,Berry color,fruits or seeds,2,TEXT,0,41
woody-angiosperms,berry_color_wa,Berry color,fruits or seeds,2,TEXT,1,12
woody-angiosperms,berry_color_wa,Berry color,fruits or seeds,2,TEXT,2,157
woody-angiosperms,berry_color_wa,Berry color,fruits or seeds,2,TEXT,3,40
woody-angiosperms,berry_color_wa,Berry color,fruits or seeds,2,TEXT,4,21
woody-angiosperms,berry_color_wa,Berry color,fruits or seeds,2,TEXT,5,24
woody-angiosperms,berry_color_wa,Berry color,fruits or seeds,2,TEXT,6,346
woody-angiosperms,berry_color_wa,Berry color,fruits or seeds,2,TEXT,7,107
woody-angiosperms,berry_color_wa,Berry color,fruits or seeds,2,TEXT,8,20
woody-angiosperms,berry_color_wa,Berry color,fruits or seeds,2,TEXT,9,45
woody-angiosperms,lenticels_on_branchlets_wa,Lenticels on twigs,"stem, shoot, branch",2,TEXT,0,174
woody-angiosperms,lenticels_on_branchlets_wa,Lenticels on twigs,"stem, shoot, branch",2,TEXT,1,0
woody-angiosperms,lenticels_on_branchlets_wa,Lenticels on twigs,"stem, shoot, branch",2,TEXT,2,131
woody-angiosperms,apex_of_leaf_lobes_teeth_Quercus_wa,Leaf lobe tips (Quercus),leaves,2,TEXT,0,538
woody-angiosperms,apex_of_leaf_lobes_teeth_Quercus_wa,Leaf lobe tips (Quercus),leaves,2,TEXT,1,9
woody-angiosperms,apex_of_leaf_lobes_teeth_Quercus_wa,Leaf lobe tips (Quercus),leaves,2,TEXT,2,7
woody-angiosperms,pith_shape_in_cross-section_wa,Pith shape,"stem, shoot, branch",5,TEXT,0,0
woody-angiosperms,pith_shape_in_cross-section_wa,Pith shape,"stem, shoot, branch",5,TEXT,1,9
woody-angiosperms,pith_shape_in_cross-section_wa,Pith shape,"stem, shoot, branch",5,TEXT,2,315
woody-angiosperms,pith_shape_in_cross-section_wa,Pith shape,"stem, shoot, branch",5,TEXT,3,21
woody-angiosperms,leaf_blade_base_shape_wa,Leaf blade base shape,leaves,3,TEXT,0,1
woody-angiosperms,leaf_blade_base_shape_wa,Leaf blade base shape,leaves,3,TEXT,1,157
woody-angiosperms,leaf_blade_base_shape_wa,Leaf blade base shape,leaves,3,TEXT,2,37
woody-angiosperms,leaf_blade_base_shape_wa,Leaf blade base shape,leaves,3,TEXT,3,114
woody-angiosperms,leaf_blade_base_shape_wa,Leaf blade base shape,leaves,3,TEXT,4,265
woody-angiosperms,leaf_blade_base_shape_wa,Leaf blade base shape,leaves,3,TEXT,5,344
woody-angiosperms,fruit_type_specific_wa,Fruit type (specific),fruits or seeds,2,TEXT,0,0
woody-angiosperms,fruit_type_specific_wa,Fruit type (specific),fruits or seeds,2,TEXT,1,0
woody-angiosperms,fruit_type_specific_wa,Fruit type (specific),fruits or seeds,2,TEXT,2,12
woody-angiosperms,fruit_type_specific_wa,Fruit type (specific),fruits or seeds,2,TEXT,3,35
