group_number,flower_type_label,plant_type_label,leaf_type_label,sub_group_1,sub_group_2,sub_group_3,description,page_number,extractor_warning
534,5 Regular Parts,Wildflowers - Alternate Leaves,Leaves Divided,"Flowers 1/4"" or more wide or long",Yellow flowers,,Leaf divisions deeply lobed or divided,242,0
534,5 Regular Parts,Wildflowers - Alternate Leaves,Leaves Divided,"Flowers 1/4"" or more wide or long",Yellow flowers,,Leaflets entire or notched at the tip,246,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,"Petals (or petal-like parts) grown together to form a tube, bell or cup",At least some of the flowers terminal,,"Flowers flat-topped, the lobes very narrow at the base and united to form a slender tube (Phloxes)",246,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,"Petals (or petal-like parts) grown together to form a tube, bell or cup",At least some of the flowers terminal,,"Flowers under 1/2"" long, bell- or cup-shaped or tubular",250,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,"Petals (or petal-like parts) grown together to form a tube, bell or cup",At least some of the flowers terminal,,"Flowers 1/2"" or more long, funnel- or club-shaped, or tubular with small flaring lobes",252,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,"Petals (or petal-like parts) grown together to form a tube, bell or cup",,,Flowers all growing in the axils,256,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,"Petals separate; sepals united into a tube, cup or bladder from which the petals emerge",,,Plants of dry habitats,258,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,"Petals separate; sepals united into a tube, cup or bladder from which the petals emerge",,,Plants of swamps and wet meadows,262,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,Both sepals and petals (if present) separate or appearing so,,,Plants with milky juice (Milkweeds),262,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,Both sepals and petals (if present) separate or appearing so,Juice not milky,,Yellow flowers,266,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,Both sepals and petals (if present) separate or appearing so,Juice not milky,,"Pink, red, blue or purple flowers",270,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,Both sepals and petals (if present) separate or appearing so,Juice not milky,,Leaves whorled,272,0
542,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,Both sepals and petals (if present) separate or appearing so,Juice not milky,,Leaves in pairs,274,0
543,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,,,,Yellow flowers,278,0
543,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,Flowers not yellow,,,Leaves deeply cut or lobed (halfway or more into the leaf),280,0
543,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,Flowers not yellow,Leaves toothed or shallowly lobed,,Flowers in slender spikes or racemes,282,0
543,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,Flowers not yellow,Leaves toothed or shallowly lobed,,Flowers growing in the axils,282,0
543,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,Flowers not yellow,Leaves toothed or shallowly lobed,,Flowers in heads or in 1 or more small clusters,284,0
544,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Divided,,,,Yellow flowers,286,0
544,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Divided,Flowers not yellow,,,"Individual flowers under 1/4"" wide",286,0
544,5 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Divided,Flowers not yellow,,,"Flowers 1/2"" or more wide",288,0
551,5 Regular Parts,Shrubs,No Apparent Leaves,,,,With no apparent leaves,290,0
552,5 Regular Parts,Shrubs,Leaves Entire,"Leaves evergreen, stiff and leathery",,,"Leaves under 1"" long",290,0
552,5 Regular Parts,Shrubs,Leaves Entire,"Leaves evergreen, stiff and leathery",,,"Leaves 1"" or more long",292,0
552,5 Regular Parts,Shrubs,Leaves Entire,Leaves not evergreen,,,Leaves growing in pairs or 3's,294,0
552,5 Regular Parts,Shrubs,Leaves Entire,Leaves not evergreen,Leaves alternate or clustered at the ends of the branches,,"Flowers bell- or globe-shaped, 1/8-1/2"" long",296,0
552,5 Regular Parts,Shrubs,Leaves Entire,Leaves not evergreen,Leaves alternate or clustered at the ends of the branches,,Flowers not bell- or globe-shaped,300,0
553,5 Regular Parts,Shrubs,Leaves Toothed or Lobed,"Leaves opposite, obviously growing in pairs",,,White flowers in broad branching clusters,302,0
553,5 Regular Parts,Shrubs,Leaves Toothed or Lobed,"Leaves opposite, obviously growing in pairs",,,"Yellow, greenish or purplish flowers",304,0
553,5 Regular Parts,Shrubs,Leaves Toothed or Lobed,Leaves alternate or clustered,Leaves with 3-7 lobes,,"Flowers small and inconspicuous, growing in the axils",306,0
553,5 Regular Parts,Shrubs,Leaves Toothed or Lobed,Leaves alternate or clustered,Leaves with 3-7 lobes,,"Showy, white or rose-purple flowers",308,0
553,5 Regular Parts,Shrubs,Leaves Toothed or Lobed,Leaves alternate or clustered,Leaves unlobed,,Flowers bell- or funnel-shaped,308,0
553,5 Regular Parts,Shrubs,Leaves Toothed or Lobed,Leaves alternate or clustered,Leaves unlobed,,"Greenish-white or greenish flowers, growing in the axils",310,0
553,5 Regular Parts,Shrubs,Leaves Toothed or Lobed,Leaves alternate or clustered,Leaves unlobed,,Blooming mid-June to fall,310,0
553,5 Regular Parts,Shrubs,Leaves Toothed or Lobed,Leaves alternate or clustered,Leaves unlobed,,Blooming in spring,312,0
554,5 Regular Parts,Shrubs,Leaves Divided,,,,"Flowers 1/2"" or more wide",316,0
554,5 Regular Parts,Shrubs,Leaves Divided,"Flowers under 1/2"" wide",,,Leaflets 3,318,0
554,5 Regular Parts,Shrubs,Leaves Divided,"Flowers under 1/2"" wide",Leaflets 5 or more,,Stems not prickly,320,0
554,5 Regular Parts,Shrubs,Leaves Divided,"Flowers under 1/2"" wide",Leaflets 5 or more,,Stems prickly,322,0
561,5 Regular Parts,Vines,No Apparent Leaves,,,,With no apparent leaves,322,0
562,5 Regular Parts,Vines,Leaves Entire,,,,Leaves heart- or arrow-shaped at the base,322,0
562,5 Regular Parts,Vines,Leaves Entire,,,,Leaves not heart- or arrow-shaped,326,0
563,5 Regular Parts,Vines,Leaves Toothed or Lobed,,,,Vines without tendrils,326,0
563,5 Regular Parts,Vines,Leaves Toothed or Lobed,,,,Vines clinging by tendrils,328,0
564,5 Regular Parts,Vines,Leaves Divided,,,,Flowers not white or green,328,0
564,5 Regular Parts,Vines,Leaves Divided,,,,White or green flowers,330,0
611,6 Regular Parts,Wildflowers - No Apparent Leaves,No Apparent Leaves,,,,Wildflowers with No Apparent Leaves,332,0
622,6 Regular Parts,Wildflowers - Basal Leaves Only,Leaves Entire,Leaves narrow,,,Blue or violet flowers,332,0
622,6 Regular Parts,Wildflowers - Basal Leaves Only,Leaves Entire,Leaves narrow,,,"White, pink or greenish flowers",334,0
622,6 Regular Parts,Wildflowers - Basal Leaves Only,Leaves Entire,Leaves narrow,,,"Orange, yellow or greenish-yellow flowers",336,0
622,6 Regular Parts,Wildflowers - Basal Leaves Only,Leaves Entire,Leaves lance-shaped or wider,,,Flowers in a spike or raceme,336,0
622,6 Regular Parts,Wildflowers - Basal Leaves Only,Leaves Entire,Leaves lance-shaped or wider,,,Flowers single or in a small cluster,338,0
623-624,6 Regular Parts,Wildflowers - Basal Leaves Only,Leaves Toothed or Lobed,,,,"Leaves toothed, lobed or divided",338,0
632,6 Regular Parts,Wildflowers - Alternate Leaves,Leaves Entire,,,,"Nodding, bell-shaped flowers",340,0
632,6 Regular Parts,Wildflowers - Alternate Leaves,Leaves Entire,"Flowers in racemes, spikes or widely branched clusters",,,Larger leaves long and narrow,344,0
632,6 Regular Parts,Wildflowers - Alternate Leaves,Leaves Entire,"Flowers in racemes, spikes or widely branched clusters",,,Larger leaves lance-shaped or wider,346,0
632,6 Regular Parts,Wildflowers - Alternate Leaves,Leaves Entire,,,,"Flowers solitary, or in umbels or small clusters, not bell-shaped",348,0
633,6 Regular Parts,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,,,,Leaves toothed or lobed,350,0
634,6 Regular Parts,Wildflowers - Alternate Leaves,Leaves Divided,,,,Leaves divided,351,0
642,6 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,,,,Flowers white or purple,351,0
642,6 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,,,,Flowers neither white nor purple,352,0
643-644,6 Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,,,,"Leaves toothed, lobed or divided",354,0
651-653,6 Regular Parts,Shrubs,No Apparent Leaves,,,,Shrubs,354,0
662-663,6 Regular Parts,Vines,Leaves Entire,,,,Vines,356,0
711,7 or More Regular Parts,Wildflowers - No Apparent Leaves,No Apparent Leaves,,,,Wildflowers with No Apparent Leaves,358,0
722,7 or More Regular Parts,Wildflowers - Basal Leaves Only,Leaves Entire,,,,Aquatic plants,358,0
722,7 or More Regular Parts,Wildflowers - Basal Leaves Only,Leaves Entire,,,,Plants of dry places,360,0
723-724,7 or More Regular Parts,Wildflowers - Basal Leaves Only,Leaves Toothed or Lobed,Yellow flowers,,,Leaves 2 or more times longer than wide,362,0
723-724,7 or More Regular Parts,Wildflowers - Basal Leaves Only,Leaves Toothed or Lobed,Yellow flowers,,,Leaves about as wide as long,364,0
723-724,7 or More Regular Parts,Wildflowers - Basal Leaves Only,Leaves Toothed or Lobed,,,,"White, pink or blue flowers",364,0
732,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Entire,Yellow or orange flowers,,,Daisylike or asterlike flowers,366,0
732,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Entire,Yellow or orange flowers,,,Dandelionlike flowers,366,0
732,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Entire,,,,Flowers not yellow,368,0
733-734,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Yellow or orange flowers,Dandelionlike flowers,,"Stem leaves with a heart- or arrow-shaped base, which clasps the stem",370,0
733-734,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Yellow or orange flowers,Dandelionlike flowers,,Stem leaves not heart- or arrow-shaped at the base,372,0
733-734,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Yellow or orange flowers,Daisylike or asterlike flowers or flowers with shining petals,,Flower heads with a dark central disk,374,0
733-734,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Yellow or orange flowers,Daisylike or asterlike flowers or flowers with shining petals,,"Flower heads or flowers 1"" or more wide",376,0
733-734,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Yellow or orange flowers,Daisylike or asterlike flowers or flowers with shining petals,,"Flower heads or flowers under 1"" wide",378,0
733-734,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Flowers not yellow or orange,Daisylike or asterlike flowers,,Leaves deeply lobed or divided,380,0
733-734,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Flowers not yellow or orange,Daisylike or asterlike flowers,,Leaves toothed,382,0
733-734,7 or More Regular Parts,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Flowers not yellow or orange,,,Flowers not daisylike or asterlike,384,0
742,7 or More Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,,,,Leaves entire,386,0
743,7 or More Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,Yellow flowers,,,Leaves with a pair of prominent lower veins running parallel to the midrib,388,0
743,7 or More Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,Yellow flowers,,,Leaves with only the midrib prominent,392,0
743,7 or More Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,,,,White or pink flowers,392,0
744,7 or More Regular Parts,Wildflowers - Opposite or Whorled Leaves,Leaves Divided,,,,Leaves divided,394,0
752-764,7 or More Regular Parts,Shrubs,Leaves Entire,,,,Shrubs and Vines,396,0
811,Parts Indistinguishable,Wildflowers - No Apparent Leaves,No Apparent Leaves,,,,Wildflowers with No Apparent Leaves,398,0
822-823,Parts Indistinguishable,Wildflowers - Basal Leaves Only,Leaves Entire,,,,Wildflowers with Basal Leaves Only,398,0
832,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Entire,,,,Stem and underside of leaves white-woolly,400,0
832,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Entire,Stem jointed,,,Leaves arrow-shaped,402,0
832,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Entire,Stem jointed,,,Leaves not arrow-shaped,402,0
832,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Entire,Stem neither white-woolly nor jointed,"Larger leaves under 2"" long",,Flowers growing mostly in the axils,406,0
832,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Entire,Stem neither white-woolly nor jointed,"Larger leaves under 2"" long",,Flowers mostly in terminal clusters,408,0
832,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Entire,Stem neither white-woolly nor jointed,,,"Larger leaves over 1' long, very narrow",410,0
832,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Entire,Stem neither white-woolly nor jointed,,,"Larger leaves 2-12"" long",412,0
833,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,,,,Flowers growing mostly in the axils,416,0
833,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Flowers terminal,,,Yellow flowers,416,0
833,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Flowers terminal,,,Purple or pink flowers in heads,418,0
833,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Flowers terminal,White or greenish-white flowers,,Larger leaves more than twice as long as wide,418,0
833,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Flowers terminal,White or greenish-white flowers,,"Larger leaves broad, no more than 11/2 times as long as wide",420,0
833,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Toothed or Lobed,Flowers terminal,,,Greenish or reddish flowers,420,0
834,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Divided,Leaves divided into 3 or more lance-shaped or wider leaflets,,,"Flowers in spikes, racemes or heads",424,0
834,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Divided,Leaves divided into 3 or more lance-shaped or wider leaflets,,,Flowers in umbels or branching clusters,426,0
834,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Divided,Leaves deeply and irregularly lobed or divided into narrow segments,,,Leaves not prickly,426,0
834,Parts Indistinguishable,Wildflowers - Alternate Leaves,Leaves Divided,Leaves deeply and irregularly lobed or divided into narrow segments,,,Leaves prickly; flowers in large heads (Thistles),430,0
842,Parts Indistinguishable,Wildflowers - Opposite or Whorled Leaves,Leaves Entire,,,,Leaves entire,432,0
843-844,Parts Indistinguishable,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,"Flowers numerous, in broad, branching clusters",,,White flowers,434,0
843-844,Parts Indistinguishable,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,"Flowers numerous, in broad, branching clusters",,,"Purple, pink, blue or violet flowers",436,0
843-844,Parts Indistinguishable,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,,,,Flowers mostly in terminal racemes or spikes,438,0
843-844,Parts Indistinguishable,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,,,,Flowers growing mostly in the axils,438,0
843-844,Parts Indistinguishable,Wildflowers - Opposite or Whorled Leaves,Leaves Toothed or Lobed,,,,"Flowers in heads, not in broad clusters",440,0
851-853,Parts Indistinguishable,Shrubs,No Apparent Leaves,,,,Shrubs,442,0
862-864,Parts Indistinguishable,Vines,Leaves Entire,,,,Vines,444,0
000,Goldenrods (Solidago),,,,,,,446,
000,Asters (Aster),,,,,,,454,
,End of book,,,,,,,463,